시군구,1인가구비율1_1인가구비율(A÷B×100) (%),1인당 공원면적1_총_공원수,1인당 공원면적1_총_공원면적(km²),1인당 공원면적1_행정구역 총 면적(㎢),1인당 공원면적1_세대수,1인당 공원면적1_인구수,1인당 공원면적1_총_공원면적(m²),1인당 공원면적1_1인당_공원면적(m²),1인당GDRP1_2023 GDRP,경상도_접근성_지원1_시가화면적(㎢),경상도_접근성_지원1_정류장수,경상도_접근성_지원1_공급도,시군구별문화시설수1_문화시설수,영남권우울증통계_진료년도,영남권우울증통계_환자수,영남권우울증통계_우울증 비율,영남권우울증통계_클러스터,집값전처리1_2023년 평균
부산광역시_중구,54.8,4,0.2822581,3.01,23747,38619,282258.1,7.30878842,3.58953E+12,2.97,128,43.1,44,2023,123,0.003012122,2,
부산광역시_서구,42.3,7,2.7528392,13.97,53630,104089,2752839.2,26.44697518,3.47617E+12,6.38,319,50,15,2023,336,0.003244057,2,
부산광역시_동구,43.6,6,0.971954,10.12,47428,87792,971954,11.07109987,4.36044E+12,6.74,252,37.4,26,2023,467,0.00521217,1,
부산광역시_영도구,40.1,10,1.745562,14.2,54293,106548,1745562,16.38286969,2.69715E+12,7.42,397,53.5,14,2023,215,0.001897148,2,
부산광역시_부산진구,41.6,28,4.6535768,29.67,181914,359508,4653576.8,12.94429276,9.06172E+12,15.91,664,41.7,56,,,,,
부산광역시_동래구,31.2,50,2.0586377,16.63,119706,270815,2058637.7,7.601638388,4.31917E+12,10.88,560,51.5,33,2023,1463,0.005563986,1,
부산광역시_남구,36,45,1.738751,26.82,118427,254185,1738751,6.840494128,7.90777E+12,15.6,522,33.5,40,2023,1397,0.005338479,1,
부산광역시_북구,31.6,81,0.6655849,39.37,123082,273596,665584.9,2.432728914,3.32213E+12,10.21,549,53.8,9,2023,480,0.001687426,2,
부산광역시_해운대구,31.5,60,1.6005864,51.52,169532,380448,1600586.4,4.207109513,9.1748E+12,17.16,596,34.7,163,,,,,
부산광역시_사하구,35.2,61,0.5330296,41.78,140764,297831,533029.6,1.7897049,7.13952E+12,20.73,748,36.1,19,2023,825,0.002727516,2,
부산광역시_금정구,40,37,2.3359975,65.28,105906,215590,2335997.5,10.83537038,4.6566E+12,11.64,557,47.9,39,2023,972,0.004310785,1,
부산광역시_강서구,30.6,86,1.2168223,182.16,62238,142396,1216822.3,8.545340459,1.57033E+13,52.54,1046,19.9,17,2023,225,0.001632943,2,
부산광역시_연제구,34.7,25,0.0768241,12.11,95873,205766,76824.1,0.373356628,6.40843E+12,8.51,326,38.3,20,2023,1083,0.005336737,1,
부산광역시_수영구,41.1,23,0.131392,10.22,88299,174518,131392,0.752885089,2.95744E+12,7.47,256,34.3,49,2023,1443,0.008117641,4,
부산광역시_사상구,38.7,33,0.703095,36.1,100003,202932,703095,3.464682751,6.44421E+12,15.28,512,33.5,11,2023,756,0.003747509,1,
부산광역시_기장군,30.9,139,9.33342413,218.34,79746,178729,9333424.13,52.22109523,6.58754E+12,27.01,814,30.1,35,2023,411,0.002234959,2,
대구광역시_중구,43.4,21,0.445068,7.06,44871,89064,445068,4.997170574,6.10838E+12,6.5,139,21.4,134,2023,1055,0.013656604,3,
대구광역시_동구,35.5,113,2.7082465,182.11,162691,342813,2708246.5,7.900069426,7.97434E+12,25.52,552,21.6,36,2023,1159,0.003410408,2,
대구광역시_서구,39.1,29,0.5401529,17.32,83949,164088,540152.9,3.291848886,4.18866E+12,13,199,15.3,9,2023,512,0.002995589,2,
대구광역시_남구,47.3,23,3.6433919,17.43,75887,139187,3643391.9,26.176237,2.92744E+12,9.15,171,18.7,60,2023,375,0.0026585,2,
대구광역시_북구,35.7,96,1.2700426,93.95,191349,419624,1270042.6,3.026620498,9.54255E+12,28.7,589,20.5,72,2023,1642,0.003835794,1,
대구광역시_수성구,28.8,89,2.6568378,76.54,171939,407331,2656837.8,6.522552421,8.91926E+12,20.77,474,22.8,64,2023,2741,0.006575696,1,
대구광역시_달서구,33.6,182,4.080568,62.37,235685,527781,4080568,7.731555323,1.27908E+13,34.73,589,17,33,2023,1638,0.00294818,2,
대구광역시_달성군,29,97,2.4715241,428.36,114189,262084,2471524.1,9.430274645,8.53574E+12,42.83,459,10.7,19,2023,540,0.00201247,2,
대구광역시_군위군,35.4,3,0.004376,614.33,13588,22988,4376,0.190360188,,1.15,7,6.1,13,2023,0,0,0,
울산광역시_중구,31.6,114,3.089963,37,94372,208668,3089963,14.80803477,4.68124E+12,14.22,365,25.7,37,2023,355,0.001701952,2,
울산광역시_중구,31.6,114,3.089963,37,94372,208668,3089963,14.80803477,4.68124E+12,14.22,365,25.7,37,2023,355,0.001701952,2,
울산광역시_남구,34.1,113,14.035461,74.02,140162,307232,14035461,45.6835909,3.2334E+13,46.04,657,14.3,45,2023,1638,0.005120718,1,
울산광역시_동구,31.2,66,3.751637,36.07,67743,152287,3751637,24.63530702,5.64509E+12,13.97,313,22.4,13,2023,94,0.000567876,0,
울산광역시_북구,25,75,0.642928,157.35,87865,216477,642928,2.969959857,1.24371E+13,25.36,444,17.5,19,2023,113,0.000534367,0,
울산광역시_울주군,30.7,99,0.2094246,758.38,100548,218997,209424.6,0.956289812,2.28764E+13,63.43,1083,17.1,45,2023,122,0.000528945,0,
경상북도_포항시,34.3,168,1.9530319,1130.72,233932,493033,1953031.9,3.961259997,2.37962E+13,181.78,1058,5.8,,2023,1174,0.002387737,2,
경상북도_경주시,38.1,57,1.383356,1324.95,124577,247489,1383356,5.589565597,1.14343E+13,55.48,903,16.3,117,2023,566,0.002309007,2,
경상북도_김천시,37,28,1.037737,1010.05,69125,137515,1037737,7.546354943,5.81296E+12,21.85,358,16.4,22,2023,267,0.001969593,2,
경상북도_안동시,40.7,68,2.3587123,1522.27,78283,152935,2358712.3,15.4229725,5.81023E+12,19.18,599,31.2,70,2023,308,0.002007247,2,
경상북도_구미시,36.5,175,5.021888,615.48,187139,405506,5021888,12.38425079,2.6381E+13,59.36,523,8.8,40,2023,1323,0.003268281,2,
경상북도_영주시,37.4,71,1.607266,670.17,51423,100199,1607266,16.04073893,3.39539E+12,12.83,235,18.3,28,2023,71,0.000716969,0,
경상북도_영천시,39.9,24,0.543271,919.23,54976,100212,543271,5.42121702,4.27269E+12,19.61,221,11.3,28,2023,138,0.001401129,2,
경상북도_상주시,39.1,35,0.696552,1254.71,49493,93858,696552,7.421338618,2.74682E+12,12.66,136,10.7,25,2023,122,0.001325943,2,
경상북도_문경시,37.9,29,0.197749,912.05,36814,68755,197749,2.876139917,1.85816E+12,10.27,204,19.9,36,2023,112,0.001663202,2,
경상북도_경산시,41.4,193,3.9221044,411.88,129264,266205,3922104.4,14.7333987,8.31292E+12,31.22,264,8.5,26,2023,1344,0.005039332,1,
경상북도_의성군,42.7,11,0.80825,1174.59,29471,50086,808250,16.13724394,1.48133E+12,5.47,88,16.1,15,2023,0,0,0,
경상북도_청송군,42.6,1,0.0158,846.13,13999,24019,15800,0.657812565,7.60103E+11,1.91,3,1.6,20,2023,0,0,0,
경상북도_영양군,42.1,4,0.612466,815.87,8994,15661,612466,39.10771981,4.95945E+11,,0,0,14,2023,0,0,0,
경상북도_영덕군,44.5,26,1.263436,741.28,19725,34055,1263436,37.09986786,9.18724E+11,,0,0,13,2023,0,0,0,
경상북도_청도군,39.7,8,0.183445,695.36,23525,41316,183445,4.440047439,1.22294E+12,2.78,1,0.4,24,2023,19,0.000467784,0,
경상북도_고령군,37.7,2,0.04368,384.24,17023,30139,43680,1.44928498,1.72483E+12,6.56,11,1.7,11,2023,0,0,0,
경상북도_성주군,38.7,15,0.322625,616.15,24059,42086,322625,7.665850877,2.45258E+12,4.09,32,7.8,12,2023,0,0,0,
경상북도_칠곡군,37.8,45,0.8078473,451.05,54578,110581,807847.3,7.305480146,4.28532E+12,19.16,135,7,22,2023,37,0.000343869,0,
경상북도_예천군,37.1,46,0.893991,661.58,28145,55325,893991,16.15889742,1.36967E+12,6.95,175,25.2,20,2023,0,0,0,
경상북도_봉화군,40.4,6,0.1112849,1202.7,16823,29603,111284.9,3.759243996,1.30595E+12,2.18,37,17,10,2023,0,0,0,
경상북도_울진군,41.4,17,0.274494,990.63,25527,46669,274494,5.8817202,2.08544E+12,11.5,115,10,18,2023,28,0.000606507,0,
경상북도_울릉군,45.9,13,0.20792,73.03,5605,9077,207920,22.90624656,3.63351E+11,,0,0,11,2023,0,0,0,
경상남도_진주시,36.8,170,7.526173,712.94,159833,341074,7526173,22.06610003,8.76442E+12,28.97,871,30.1,69,2023,1657,0.004775739,1,
경상남도_통영시,36.8,32,3.4454619,239.91,59466,120551,3445461.9,28.58094831,3.18164E+12,17.74,467,26.3,35,2023,348,0.002780619,2,
경상남도_사천시,38.1,10,0.451531,398.82,55125,109030,451531,4.141346418,4.65002E+12,24.14,246,10.2,23,2023,56,0.000497411,0,
경상남도_김해시,30.8,245,2.2023961,463.55,231783,533659,2202396.1,4.126972655,1.56275E+13,59.9,1303,21.8,69,2023,1018,0.001833957,2,
경상남도_밀양시,39,28,0.6071244,798.69,53906,102084,607124.4,5.947302222,3.21253E+12,15.68,270,17.2,33,2023,258,0.002426933,2,
경상남도_거제시,32.5,63,1.132282,403.88,104565,234038,1132282,4.838026303,9.21198E+12,23.67,32,1.4,24,2023,454,0.001846947,2,
경상남도_양산시,32.2,142,2.4132681,485.7,158640,355122,2413268.1,6.79560292,1.10078E+13,49.09,1068,21.8,37,2023,789,0.002179137,2,
경상남도_창원시,33.5,469,18.2845438,749.23,456830,1009038,18284543.8,18.1207683,,593.4,2172,3.7,,2023,2438,0.00237747,2,
경상남도_의령군,45.6,31,1.5515045,482.91,14923,25475,1551504.5,60.90302257,9.74946E+11,4.19,44,10.5,11,2023,0,0,0,
경상남도_함안군,36.7,29,0.890095,416.61,30566,60203,890095,14.78489444,3.97342E+12,12.53,222,17.7,12,2023,0,0,0,
경상남도_창녕군,40.4,10,1.89055,532.67,32027,57083,1890550,33.11931749,2.76552E+12,10.47,50,4.8,18,2023,19,0.000315751,0,
경상남도_고성군,38.2,12,1.064946,518.02,26546,49468,1064946,21.52797768,2.21232E+12,9.27,146,15.7,23,2023,0,0,0,
경상남도_남해군,41,3,0.46433,357.78,22534,40780,464330,11.38621873,1.17626E+12,1.44,132,91.7,25,2023,0,0,0,
경상남도_하동군,40.7,4,0.47189,675.3,23567,41606,471890,11.34187377,1.96817E+12,11.01,115,10.4,28,2023,0,0,0,
경상남도_산청군,41.6,14,0.515698,794.71,19639,33752,515698,15.27903532,1.09505E+12,2.7,20,7.4,19,2023,0,0,0,
경상남도_함양군,41.1,5,0.611776,724.73,20679,36945,611776,16.55910137,1.0821E+12,3.47,78,22.5,16,2023,0,0,0,
경상남도_거창군,38.1,14,0.096595,803.96,30934,60047,96595,1.608656552,1.64535E+12,,0,0,17,2023,48,0.000788786,0,
경상남도_합천군,44.4,,,,,,,,1.18343E+12,3.73,12,3.2,21,2023,0,0,0,
